Round,Home,Home_Score,Away,Away_Score,Venue,Date,Match_Centre_URL,Home_Win,Year,Month,Day
Round 1,Raiders,30,Warriors,8,Allegiant Stadium,2025-03-02 00:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-1/raiders-v-warriors/,True,2025,3,2
Round 1,Panthers,28,Sharks,22,Allegiant Stadium,2025-03-02 04:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-1/panthers-v-sharks/,True,2025,3,2
Round 1,Roosters,14,Broncos,50,Allianz Stadium,2025-03-06 09:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-1/roosters-v-broncos/,False,2025,3,6
Round 1,Wests Tigers,8,Knights,10,Campbelltown Sports Stadium,2025-03-07 07:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-1/wests-tigers-v-knights/,False,2025,3,7
Round 1,Rabbitohs,16,Dolphins,14,CommBank Stadium,2025-03-07 09:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-1/dolphins-v-rabbitohs/,True,2025,3,7
Round 1,Dragons,20,Bulldogs,28,Netstrata Jubilee Stadium,2025-03-08 06:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-1/dragons-v-bulldogs/,False,2025,3,8
Round 1,Sea Eagles,42,Cowboys,12,4 Pines Park,2025-03-08 08:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-1/sea-eagles-v-cowboys/,True,2025,3,8
Round 1,Storm,56,Eels,18,AAMI Park,2025-03-09 05:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-1/storm-v-eels/,True,2025,3,9
Round 2,Knights,26,Dolphins,12,McDonald Jones Stadium,2025-03-13 09:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-2/knights-v-dolphins/,True,2025,3,13
Round 2,Warriors,36,Sea Eagles,16,Go Media Stadium,2025-03-14 07:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-2/warriors-v-sea-eagles/,True,2025,3,14
Round 2,Panthers,32,Roosters,38,CommBank Stadium,2025-03-14 09:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-2/panthers-v-roosters/,False,2025,3,14
Round 2,Dragons,24,Rabbitohs,25,WIN Stadium,2025-03-15 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-2/dragons-v-rabbitohs/,False,2025,3,15
Round 2,Cowboys,12,Sharks,36,Queensland Country Bank Stadium,2025-03-15 06:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-2/cowboys-v-sharks/,False,2025,3,15
Round 2,Raiders,32,Broncos,22,GIO Stadium,2025-03-15 08:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-2/raiders-v-broncos/,True,2025,3,15
Round 2,Eels,6,Wests Tigers,32,CommBank Stadium,2025-03-16 05:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-2/eels-v-wests-tigers/,False,2025,3,16
Round 2,Bulldogs,40,Titans,24,Belmore Sports Ground,2025-03-16 07:15:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-2/bulldogs-v-titans/,True,2025,3,16
Round 3,Storm,30,Panthers,24,AAMI Park,2025-03-20 09:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-3/storm-v-panthers/,True,2025,3,20
Round 3,Warriors,14,Roosters,6,Go Media Stadium,2025-03-21 07:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-3/warriors-v-roosters/,True,2025,3,21
Round 3,Broncos,26,Cowboys,16,Suncorp Stadium,2025-03-21 09:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-3/broncos-v-cowboys/,True,2025,3,21
Round 3,Sharks,27,Rabbitohs,12,Sharks Stadium,2025-03-22 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-3/sharks-v-rabbitohs/,True,2025,3,22
Round 3,Dolphins,18,Wests Tigers,30,Kayo Stadium,2025-03-22 06:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-3/dolphins-v-wests-tigers/,False,2025,3,22
Round 3,Titans,26,Knights,6,Cbus Super Stadium,2025-03-22 08:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-3/titans-v-knights/,True,2025,3,22
Round 3,Eels,8,Bulldogs,16,CommBank Stadium,2025-03-23 05:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-3/eels-v-bulldogs/,False,2025,3,23
Round 3,Sea Eagles,40,Raiders,12,4 Pines Park,2025-03-23 07:15:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-3/sea-eagles-v-raiders/,True,2025,3,23
Round 4,Rabbitohs,28,Panthers,18,Accor Stadium,2025-03-27 09:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-4/rabbitohs-v-panthers/,True,2025,3,27
Round 4,Roosters,12,Titans,30,Allianz Stadium,2025-03-28 07:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-4/roosters-v-titans/,False,2025,3,28
Round 4,Dolphins,12,Broncos,20,Suncorp Stadium,2025-03-28 09:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-4/dolphins-v-broncos/,False,2025,3,28
Round 4,Dragons,14,Storm,8,Jubilee Stadium,2025-03-29 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-4/dragons-v-storm/,True,2025,3,29
Round 4,Cowboys,30,Raiders,20,Queensland Country Bank Stadium,2025-03-29 06:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-4/cowboys-v-raiders/,True,2025,3,29
Round 4,Sharks,6,Bulldogs,20,Sharks Stadium,2025-03-29 08:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-4/sharks-v-bulldogs/,False,2025,3,29
Round 4,Sea Eagles,26,Eels,12,4 Pines Park,2025-03-30 05:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-4/sea-eagles-v-eels/,True,2025,3,30
Round 4,Wests Tigers,24,Warriors,26,Campbelltown Sports Stadium,2025-03-30 07:15:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-4/wests-tigers-v-warriors/,False,2025,3,30
Round 5,Raiders,24,Sharks,20,GIO Stadium,2025-04-03 09:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-5/raiders-v-sharks/,True,2025,4,3
Round 5,Panthers,18,Cowboys,22,CommBank Stadium,2025-04-04 07:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-5/panthers-v-cowboys/,False,2025,4,4
Round 5,Rabbitohs,20,Roosters,14,Accor Stadium,2025-04-04 09:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-5/rabbitohs-v-roosters/,True,2025,4,4
Round 5,Eels,23,Dragons,22,CommBank Stadium,2025-04-05 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-5/eels-v-dragons/,True,2025,4,5
Round 5,Titans,10,Dolphins,36,Cbus Super Stadium,2025-04-05 06:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-5/titans-v-dolphins/,False,2025,4,5
Round 5,Broncos,46,Wests Tigers,24,Suncorp Stadium,2025-04-05 08:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-5/broncos-v-wests-tigers/,True,2025,4,5
Round 5,Sea Eagles,24,Storm,48,4 Pines Park,2025-04-06 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-5/sea-eagles-v-storm/,False,2025,4,6
Round 5,Bulldogs,20,Knights,0,Accor Stadium,2025-04-06 08:15:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-5/bulldogs-v-knights/,True,2025,4,6
Round 6,Dolphins,30,Panthers,12,Suncorp Stadium,2025-04-10 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-6/dolphins-v-panthers/,True,2025,4,10
Round 6,Dragons,38,Titans,16,WIN Stadium,2025-04-11 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-6/dragons-v-titans/,True,2025,4,11
Round 6,Broncos,16,Roosters,26,Suncorp Stadium,2025-04-11 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-6/broncos-v-roosters/,False,2025,4,11
Round 6,Sharks,24,Sea Eagles,18,Optus Stadium,2025-04-12 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-6/sharks-v-sea-eagles/,True,2025,4,12
Round 6,Rabbitohs,16,Cowboys,24,Optus Stadium,2025-04-12 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-6/rabbitohs-v-cowboys/,False,2025,4,12
Round 6,Eels,12,Raiders,50,TIO Stadium,2025-04-12 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-6/eels-v-raiders/,False,2025,4,12
Round 6,Storm,42,Warriors,14,AAMI Park,2025-04-13 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-6/storm-v-warriors/,True,2025,4,13
Round 6,Knights,4,Wests Tigers,20,McDonald Jones Stadium,2025-04-13 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-6/knights-v-wests-tigers/,False,2025,4,13
Round 7,Sea Eagles,18,Dragons,20,4 Pines Park,2025-04-17 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-7/sea-eagles-v-dragons/,False,2025,4,17
Round 7,Bulldogs,32,Rabbitohs,0,Accor Stadium,2025-04-18 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-7/bulldogs-v-rabbitohs/,True,2025,4,18
Round 7,Dolphins,42,Storm,22,Suncorp Stadium,2025-04-18 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-7/dolphins-v-storm/,True,2025,4,18
Round 7,Warriors,20,Broncos,18,Go Media Stadium,2025-04-19 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-7/warriors-v-broncos/,True,2025,4,19
Round 7,Roosters,12,Panthers,40,Allianz Stadium,2025-04-19 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-7/roosters-v-panthers/,False,2025,4,19
Round 7,Titans,20,Raiders,30,Cbus Super Stadium,2025-04-20 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-7/titans-v-raiders/,False,2025,4,20
Round 7,Knights,14,Sharks,34,McDonald Jones Stadium,2025-04-20 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-7/knights-v-sharks/,False,2025,4,20
Round 7,Wests Tigers,22,Eels,38,CommBank Stadium,2025-04-21 06:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-7/wests-tigers-v-eels/,False,2025,4,21
Round 8,Broncos,42,Bulldogs,18,Suncorp Stadium,2025-04-24 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-8/broncos-v-bulldogs/,True,2025,4,24
Round 8,Roosters,46,Dragons,18,Allianz Stadium,2025-04-25 06:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-8/roosters-v-dragons/,True,2025,4,25
Round 8,Warriors,26,Knights,12,Apollo Projects Stadium,2025-04-25 08:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-8/warriors-v-knights/,True,2025,4,25
Round 8,Storm,24,Rabbitohs,16,AAMI Park,2025-04-25 10:10:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-8/storm-v-rabbitohs/,True,2025,4,25
Round 8,Cowboys,50,Titans,18,Queensland Country Bank Stadium,2025-04-26 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-8/cowboys-v-titans/,True,2025,4,26
Round 8,Panthers,10,Sea Eagles,26,CommBank Stadium,2025-04-26 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-8/panthers-v-sea-eagles/,False,2025,4,26
Round 8,Raiders,40,Dolphins,28,GIO Stadium,2025-04-27 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-8/raiders-v-dolphins/,True,2025,4,27
Round 8,Wests Tigers,20,Sharks,18,Leichhardt Oval,2025-04-27 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-8/wests-tigers-v-sharks/,True,2025,4,27
Round 9,Sharks,0,Eels,0,Suncorp Stadium,2025-05-02 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-9/sharks-v-eels/,False,2025,5,2
Round 9,Roosters,0,Dolphins,0,Suncorp Stadium,2025-05-02 10:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-9/roosters-v-dolphins/,False,2025,5,2
Round 9,Rabbitohs,0,Knights,0,Suncorp Stadium,2025-05-03 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-9/rabbitohs-v-knights/,False,2025,5,3
Round 9,Warriors,0,Cowboys,0,Suncorp Stadium,2025-05-03 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-9/warriors-v-cowboys/,False,2025,5,3
Round 9,Wests Tigers,0,Dragons,0,Suncorp Stadium,2025-05-03 09:45:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-9/wests-tigers-v-dragons/,False,2025,5,3
Round 9,Titans,0,Bulldogs,0,Suncorp Stadium,2025-05-04 03:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-9/titans-v-bulldogs/,False,2025,5,4
Round 9,Panthers,0,Broncos,0,Suncorp Stadium,2025-05-04 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-9/panthers-v-broncos/,False,2025,5,4
Round 9,Storm,0,Raiders,0,Suncorp Stadium,2025-05-04 08:25:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-9/storm-v-raiders/,False,2025,5,4
Round 10,Eels,0,Dolphins,0,CommBank Stadium,2025-05-08 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-10/eels-v-dolphins/,False,2025,5,8
Round 10,Knights,0,Titans,0,McDonald Jones Stadium,2025-05-09 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-10/knights-v-titans/,False,2025,5,9
Round 10,Rabbitohs,0,Broncos,0,Accor Stadium,2025-05-09 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-10/rabbitohs-v-broncos/,False,2025,5,9
Round 10,Raiders,0,Bulldogs,0,GIO Stadium,2025-05-10 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-10/raiders-v-bulldogs/,False,2025,5,10
Round 10,Dragons,0,Warriors,0,WIN Stadium,2025-05-10 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-10/dragons-v-warriors/,False,2025,5,10
Round 10,Cowboys,0,Panthers,0,Queensland Country Bank Stadium,2025-05-10 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-10/cowboys-v-panthers/,False,2025,5,10
Round 10,Storm,0,Wests Tigers,0,AAMI Park,2025-05-11 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-10/storm-v-wests-tigers/,False,2025,5,11
Round 10,Sea Eagles,0,Sharks,0,4 Pines Park,2025-05-11 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-10/sea-eagles-v-sharks/,False,2025,5,11
Round 11,Knights,0,Eels,0,McDonald Jones Stadium,2025-05-16 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-11/knights-v-eels/,False,2025,5,16
Round 11,Bulldogs,0,Roosters,0,Accor Stadium,2025-05-16 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-11/bulldogs-v-roosters/,False,2025,5,16
Round 11,Dolphins,0,Warriors,0,Suncorp Stadium,2025-05-17 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-11/dolphins-v-warriors/,False,2025,5,17
Round 11,Cowboys,0,Sea Eagles,0,Queensland Country Bank Stadium,2025-05-17 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-11/cowboys-v-sea-eagles/,False,2025,5,17
Round 11,Sharks,0,Storm,0,Sharks Stadium,2025-05-17 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-11/sharks-v-storm/,False,2025,5,17
Round 11,Broncos,0,Dragons,0,Suncorp Stadium,2025-05-18 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-11/broncos-v-dragons/,False,2025,5,18
Round 11,Raiders,0,Titans,0,GIO Stadium,2025-05-18 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-11/raiders-v-titans/,False,2025,5,18
Round 11,Wests Tigers,0,Rabbitohs,0,Campbelltown Sports Stadium,2025-05-18 08:15:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-11/wests-tigers-v-rabbitohs/,False,2025,5,18
Round 12,Bulldogs,0,Dolphins,0,Accor Stadium,2025-05-22 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-12/bulldogs-v-dolphins/,False,2025,5,22
Round 12,Eels,0,Sea Eagles,0,CommBank Stadium,2025-05-23 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-12/eels-v-sea-eagles/,False,2025,5,23
Round 12,Panthers,0,Knights,0,Carrington Park,2025-05-24 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-12/panthers-v-knights/,False,2025,5,24
Round 12,Roosters,0,Sharks,0,Industree Group Stadium,2025-05-24 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-12/roosters-v-sharks/,False,2025,5,24
Round 12,Warriors,0,Raiders,0,Go Media Stadium,2025-05-25 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-12/warriors-v-raiders/,False,2025,5,25
Round 13,Dragons,0,Knights,0,Jubilee Stadium,2025-05-30 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-13/dragons-v-knights/,False,2025,5,30
Round 13,Titans,0,Storm,0,Cbus Super Stadium,2025-05-31 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-13/titans-v-storm/,False,2025,5,31
Round 13,Cowboys,0,Wests Tigers,0,Queensland Country Bank Stadium,2025-05-31 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-13/cowboys-v-wests-tigers/,False,2025,5,31
Round 13,Sea Eagles,0,Broncos,0,4 Pines Park,2025-05-31 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-13/sea-eagles-v-broncos/,False,2025,5,31
Round 13,Rabbitohs,0,Warriors,0,Accor Stadium,2025-06-01 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-13/rabbitohs-v-warriors/,False,2025,6,1
Round 13,Panthers,0,Eels,0,CommBank Stadium,2025-06-01 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-13/panthers-v-eels/,False,2025,6,1
Round 13,Roosters,0,Raiders,0,Allianz Stadium,2025-06-01 08:15:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-13/roosters-v-raiders/,False,2025,6,1
Round 14,Knights,0,Sea Eagles,0,McDonald Jones Stadium,2025-06-05 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-14/knights-v-sea-eagles/,False,2025,6,5
Round 14,Storm,0,Cowboys,0,AAMI Park,2025-06-06 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-14/storm-v-cowboys/,False,2025,6,6
Round 14,Dolphins,0,Dragons,0,Suncorp Stadium,2025-06-06 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-14/dolphins-v-dragons/,False,2025,6,6
Round 14,Sharks,0,Warriors,0,Sharks Stadium,2025-06-07 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-14/sharks-v-warriors/,False,2025,6,7
Round 14,Broncos,0,Titans,0,Suncorp Stadium,2025-06-07 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-14/broncos-v-titans/,False,2025,6,7
Round 14,Raiders,0,Rabbitohs,0,GIO Stadium,2025-06-08 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-14/raiders-v-rabbitohs/,False,2025,6,8
Round 14,Wests Tigers,0,Panthers,0,CommBank Stadium,2025-06-08 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-14/wests-tigers-v-panthers/,False,2025,6,8
Round 14,Bulldogs,0,Eels,0,Accor Stadium,2025-06-09 06:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-14/bulldogs-v-eels/,False,2025,6,9
Round 15,Sharks,0,Dragons,0,Sharks Stadium,2025-06-12 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-15/sharks-v-dragons/,False,2025,6,12
Round 15,Titans,0,Sea Eagles,0,Cbus Super Stadium,2025-06-13 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-15/titans-v-sea-eagles/,False,2025,6,13
Round 15,Knights,0,Roosters,0,McDonald Jones Stadium,2025-06-14 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-15/knights-v-roosters/,False,2025,6,14
Round 15,Cowboys,0,Dolphins,0,Queensland Country Bank Stadium,2025-06-14 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-15/cowboys-v-dolphins/,False,2025,6,14
Round 15,Rabbitohs,0,Bulldogs,0,Accor Stadium,2025-06-15 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-15/rabbitohs-v-bulldogs/,False,2025,6,15
Round 16,Wests Tigers,0,Raiders,0,Campbelltown Sports Stadium,2025-06-20 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-16/wests-tigers-v-raiders/,False,2025,6,20
Round 16,Warriors,0,Panthers,0,Go Media Stadium,2025-06-21 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-16/warriors-v-panthers/,False,2025,6,21
Round 16,Dolphins,0,Knights,0,HBF Park,2025-06-21 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-16/dolphins-v-knights/,False,2025,6,21
Round 16,Rabbitohs,0,Storm,0,Accor Stadium,2025-06-21 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-16/rabbitohs-v-storm/,False,2025,6,21
Round 16,Broncos,0,Sharks,0,Suncorp Stadium,2025-06-22 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-16/broncos-v-sharks/,False,2025,6,22
Round 16,Roosters,0,Cowboys,0,Allianz Stadium,2025-06-22 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-16/roosters-v-cowboys/,False,2025,6,22
Round 16,Eels,0,Titans,0,CommBank Stadium,2025-06-22 08:15:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-16/eels-v-titans/,False,2025,6,22
Round 17,Panthers,0,Bulldogs,0,CommBank Stadium,2025-06-26 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-17/panthers-v-bulldogs/,False,2025,6,26
Round 17,Sea Eagles,0,Wests Tigers,0,4 Pines Park,2025-06-27 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-17/sea-eagles-v-wests-tigers/,False,2025,6,27
Round 17,Knights,0,Raiders,0,McDonald Jones Stadium,2025-06-27 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-17/knights-v-raiders/,False,2025,6,27
Round 17,Broncos,0,Warriors,0,Suncorp Stadium,2025-06-28 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-17/broncos-v-warriors/,False,2025,6,28
Round 17,Dragons,0,Eels,0,WIN Stadium,2025-06-28 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-17/dragons-v-eels/,False,2025,6,28
